"episode","Group: Train_Rewards_simple_reference_if_load_pretrained:1 - _step","Group: Train_Rewards_simple_reference_if_load_pretrained:1 - _step__MIN","Group: Train_Rewards_simple_reference_if_load_pretrained:1 - _step__MAX","Group: Train_Rewards_simple_reference_if_load_pretrained:1 - train_rewards","Group: Train_Rewards_simple_reference_if_load_pretrained:1 - train_rewards__MIN","Group: Train_Rewards_simple_reference_if_load_pretrained:1 - train_rewards__MAX"
"1","1","1","1","-1253.7187643631319","-1508.6810074330033","-835.516305551459"
"2","3","3","3","-832.7307554890838","-2077.979571748319","-363.4735759430871"
"3","5","5","5","-735.0215427730529","-1351.4325883818974","-269.47639327444506"
"4","7","7","7","-2441.9703135889604","-5323.168751158649","-667.5464677943577"
"5","9","9","9","-31099.72477340452","-52800.781268607345","-6643.991022559194"
"6","11","11","11","-52085.438551126805","-64934.82097076849","-37639.377149679545"
"7","13","13","13","-57445.62495256914","-75151.7356769634","-3744.4045675700495"
"8","15","15","15","-75709.51630143178","-114675.52652353983","-6735.152227267781"
"9","17","17","17","-75142.62987137002","-117473.39830422268","-29665.525269813592"
"10","19","19","19","-69076.31801933092","-79173.60516770129","-41889.31889494846"
"11","21","21","21","-70443.05487995053","-80166.88112970977","-46645.41367134905"
"12","23","23","23","-62093.09661051929","-68151.61848325763","-43768.52386572619"
"13","25","25","25","-61710.48315913397","-74051.5791060413","-35249.7273332731"
"14","27","27","27","-81554.30433629097","-110858.638662924","-54724.6021192158"
"15","29","29","29","-81644.21840140765","-102621.46839139394","-61133.57582668044"
"16","31","31","31","-83575.84395596078","-99759.13425755997","-57107.5228526103"
"17","33","33","33","-85950.31683370471","-103315.8060700296","-66606.287085128"
"18","35","35","35","-89453.30845918038","-109740.41826982255","-78533.7553636156"
"19","37","37","37","-95534.13912243664","-119483.50779515678","-72495.63459287517"
"20","39","39","39","-108916.52189561124","-129657.50022982594","-77469.30805935331"
"21","41","41","41","-106723.18149900288","-133418.8528508933","-79793.17171768133"
"22","43","43","43","-94506.03735939717","-105921.79216222832","-85056.1720472576"
"23","45","45","45","-102336.39664024282","-134477.60649313906","-71692.68716109439"
"24","47","47","47","-100788.34765833346","-142682.70059239166","-69206.39522964587"
"25","49","49","49","-84932.01706074858","-140181.49281531858","-50119.79633064307"
"26","51","51","51","-88497.9187223311","-104671.27759430333","-72658.01032527171"
"27","53","53","53","-82517.35370245247","-103414.24394851977","-67313.97874356296"
"28","55","55","55","-80463.77992854148","-106502.65642057318","-60208.763118869356"
"29","57","57","57","-92286.86395264955","-108706.47290737419","-73725.24830795714"
"30","59","59","59","-91591.66297022844","-125565.89823308976","-68767.7224632035"
"31","61","61","61","-92938.66107215064","-112579.98637665717","-71343.43999672844"
"32","63","63","63","-82214.07286768474","-101073.63183540202","-69556.97352466226"
"33","65","65","65","-98865.03338648293","-118183.24986375833","-80363.590111612"
"34","67","67","67","-100842.1420218467","-123815.77962998148","-70362.81047618836"
"35","69","69","69","-102949.4461736983","-126640.19101837171","-87353.61617891375"
"36","71","71","71","-98107.0316152377","-114264.73198137658","-69875.1777945498"
"37","73","73","73","-81620.4683788279","-104571.61609885024","-60650.70380784903"
"38","75","75","75","-86280.26444237647","-119666.37208803918","-57835.82482792781"
"39","77","77","77","-86799.22995306116","-109939.91723960802","-53012.30333320658"
"40","79","79","79","-79990.62352136665","-116438.83609910248","-41085.20461434297"
"41","81","81","81","-75514.25451523578","-102838.5545393826","-46179.21391407356"
"42","83","83","83","-66267.4538029251","-85480.5656647702","-23744.91988294587"
"43","85","85","85","-68982.93147182546","-88175.30171048477","-36155.79064895048"
"44","87","87","87","-61843.19113073242","-92318.52723131444","-37702.87743737493"
"45","89","89","89","-64019.700716059015","-93975.78479001705","-36614.56854816249"
"46","91","91","91","-54086.0984842718","-93239.18887512435","-523.8955854428378"
"47","93","93","93","-44465.581725256154","-109909.44023171297","-2314.088508413901"
"48","95","95","95","-47330.17011670418","-124940.97881107268","-1305.3185137936155"
"49","97","97","97","-51650.317652973674","-123650.85529997802","-256.35365745653434"
"50","99","99","99","-40992.09913467367","-84614.49202440292","-442.8277498267603"
"51","101","101","101","-45057.58361292445","-98943.65414313292","-753.4999633131388"
"52","103","103","103","-44218.908633634885","-74416.7723622731","-15115.518802397966"
"53","105","105","105","-45505.0827558138","-94714.93981745666","-6272.922145121784"
"54","107","107","107","-43390.38612329394","-92105.12705871504","-7388.9474889123785"
"55","109","109","109","-50393.16782002598","-102769.32465644015","-7310.133617765915"
"56","111","111","111","-51900.923590575636","-95670.83984490605","-4007.454660393883"
"57","113","113","113","-46779.672979773146","-87965.08468460727","-3372.9321643308544"
"58","115","115","115","-50375.22604391364","-89600.36762643652","-4553.135480116488"
"59","117","117","117","-52477.35529661955","-88956.557063941","-2327.687360834301"
"60","119","119","119","-49917.87557693349","-91465.49493345803","-1394.6447996219956"
"61","121","121","121","-47339.69009173676","-73625.91564416229","-626.8446557262871"
"62","123","123","123","-52162.72943362419","-78528.97538524104","-21340.385095316353"
"63","125","125","125","-53743.61606779401","-83074.44610439311","-3577.877133758986"
"64","127","127","127","-54389.11120331541","-89943.99952160651","-9021.817615692604"
"65","129","129","129","-68379.05024344363","-124300.02911172007","-16702.343007928866"
"66","131","131","131","-64700.735129726716","-92313.5530654495","-32815.89000264858"
"67","133","133","133","-75937.23362534195","-118317.21911624658","-11172.13049891844"
"68","135","135","135","-67746.09056072039","-110998.25590317161","-4849.073101554156"
"69","137","137","137","-55837.9726786616","-113028.06913006685","-6301.614821427435"
"70","139","139","139","-50396.29684307878","-112358.06024193378","-9039.75201477328"
"71","141","141","141","-45635.00886362848","-107846.10226986281","-12240.440742118482"
"72","143","143","143","-44104.00166249727","-97412.93131926506","-2454.1333182745475"
"73","145","145","145","-30972.099254184246","-71815.9094514789","-1680.940779701477"
"74","147","147","147","-37510.12613892678","-65274.08690671915","-3707.424555361867"
"75","149","149","149","-31746.94002017012","-60786.143248490385","-1023.3520929708036"
"76","151","151","151","-31094.79998626784","-50692.055508532634","-7541.228215666974"
"77","153","153","153","-39295.68203718177","-55433.98698178241","-21466.01112619523"
"78","155","155","155","-38806.06140967617","-62969.09887323919","-31681.807677838195"
"79","157","157","157","-39791.99369362205","-67419.78968787886","-18072.633505849903"
"80","159","159","159","-30487.664520340382","-80286.62042825617","-6263.560618898986"
"81","161","161","161","-37042.9208764941","-91634.75408015183","-7790.469217377723"
"82","163","163","163","-25417.83633172465","-74443.42248037625","-2012.0437579126083"
"83","165","165","165","-36549.347839653594","-88839.35054867344","-745.7422682562612"
"84","167","167","167","-36779.79701048602","-89300.99638999274","-701.1668335879838"
"85","169","169","169","-38716.87369354689","-81470.49675342844","-1421.6248641281156"
"86","171","171","171","-40761.55496884691","-78998.94959967429","-2290.7772824409435"
"87","173","173","173","-30264.704819890798","-73962.6011371864","-2582.289986255171"
"88","175","175","175","-29975.872302064166","-79972.49955040254","-1348.955575395832"
"89","177","177","177","-32980.51355002808","-75870.76038708497","-2284.9105054345528"
"90","179","179","179","-34774.425649699006","-78742.52674568522","-2704.2032220828964"
"91","181","181","181","-39855.2012829601","-95052.7986174101","-2988.558503222997"
"92","183","183","183","-38082.31837411753","-108722.84163631349","-6508.938296581137"
"93","185","185","185","-42440.08300486639","-106777.55860844639","-5192.575492768931"
"94","187","187","187","-47697.12348815293","-123214.61262083825","-4586.653585364695"
"95","189","189","189","-46234.75062437097","-115069.10123796112","-4172.998896050031"
"96","191","191","191","-44967.95913191698","-123469.98913334296","-1435.1488283887961"
"97","193","193","193","-46607.65555601278","-108185.83360654257","-2006.6959762728447"
"98","195","195","195","-45702.28242718552","-114253.59997836276","-1929.5142353690483"
"99","197","197","197","-46027.32882905887","-113198.04419564112","-1909.4946627518807"
"100","199","199","199","-50853.10551673824","-106848.87653668747","-1188.2471401417613"
"101","201","201","201","-54271.67246857499","-119540.52274899805","-474.9482691389491"
"102","203","203","203","-63085.65344218861","-122399.6289059788","-329.00175963361266"
"103","205","205","205","-47761.48219944886","-116884.77722881535","-1172.0654102791757"
"104","207","207","207","-49081.08824057634","-123878.69918091751","-1970.0003185533951"
"105","209","209","209","-49769.84496997643","-112946.66936239782","-2475.295131953284"
"106","211","211","211","-50251.1651131462","-120548.10330097227","-2054.8756770089662"
"107","213","213","213","-39872.982355980996","-106907.9591356714","-1671.6997241400825"
"108","215","215","215","-38711.68770455094","-93105.86645784497","-3144.1376686194562"
"109","217","217","217","-37362.87734261217","-91885.72605155683","-3536.062807506654"
"110","219","219","219","-35267.04567357576","-95361.82237067663","-2494.2373049647545"
"111","221","221","221","-36406.61901470955","-98564.18420058112","-2795.4862037160783"
"112","223","223","223","-23845.204522058106","-93005.39776509332","-1412.217129666506"
"113","225","225","225","-19637.472705069962","-88118.8386146817","-1238.9724434122056"
"114","227","227","227","-22855.73342538639","-95269.88285761335","-2149.692968152922"
"115","229","229","229","-19104.266832895373","-87158.15322111468","-1041.8739299794038"
"116","231","231","231","-16771.030117030037","-71789.21600212531","-831.7675689963594"
"117","233","233","233","-10652.865851087421","-42967.80793195045","-787.7724200487545"
"118","235","235","235","-10965.439540881349","-41038.963973898644","-967.1421856642138"
"119","237","237","237","-11067.08054703246","-43095.30599768318","-1816.6291825948565"
"120","239","239","239","-9860.974070304424","-39581.24507598659","-662.4840771260432"
"121","241","241","241","-13838.593045665966","-52420.832730574904","-1226.8381782772396"
"122","243","243","243","-15063.340312663888","-43437.96277404829","-186.93190388478644"
"123","245","245","245","-16299.232003670364","-52727.78344289619","-309.4935277823303"
"124","247","247","247","-18838.4696606937","-54803.488578705386","-357.60124450196054"
"125","249","249","249","-17953.524590904926","-45304.98593825018","-383.3925426095677"
"126","251","251","251","-19119.378229070622","-43436.1271043565","-663.9828289932884"
"127","253","253","253","-11077.707003615978","-37232.93325840029","-1361.6696738695325"
"128","255","255","255","-9569.365584144223","-26602.853047643723","-1932.2950801903478"
"129","257","257","257","-8004.563121374451","-20107.805550751404","-1559.8041561400673"
"130","259","259","259","-2039.6740402679832","-5653.459031421422","-657.8133347911771"
"131","261","261","261","-17100.362815089946","-54326.430118426986","-808.9055204087612"
"132","263","263","263","-11061.510356128516","-46471.58171515916","-605.6389381726829"
"133","265","265","265","-1813.8328818845907","-3603.2889288867123","-446.5858921871093"
"134","267","267","267","-4013.1364251951063","-7572.127148993262","-1327.0366854281294"
"135","269","269","269","-6215.780383719955","-16657.448208605245","-1827.6354248335779"
"136","271","271","271","-7819.234592223302","-18144.25577657496","-2498.3610427235562"
"137","273","273","273","-14807.498108708","-50997.1292334272","-1251.4976847364107"
"138","275","275","275","-22707.780884273863","-95600.65384768561","-601.5684715821958"
"139","277","277","277","-15012.460732460258","-61164.74241528989","-875.9606081369574"
"140","279","279","279","-12380.623588786242","-37798.91515220257","-639.4267874468525"
"141","281","281","281","-12722.12743889468","-43523.29827709911","-666.0605544010884"
"142","283","283","283","-19110.032646606232","-64021.20454056547","-3145.5000747047584"
"143","285","285","285","-12751.39743434687","-43199.25204360422","-2026.7953468767084"
"144","287","287","287","-8076.101016908846","-23235.20695814151","-1369.0695131555979"
"145","289","289","289","-7275.418736669711","-18195.46072929188","-1153.334081657407"
"146","291","291","291","-6532.111398037325","-15658.009782750687","-2822.020032567883"
"147","293","293","293","-4932.2927633220625","-8533.160147744402","-1489.4104927096091"
"148","295","295","295","-6092.50684334837","-8852.988220722149","-3004.902593065249"
"149","297","297","297","-4500.665471655704","-8175.093386926871","-1768.5332466780062"
"150","299","299","299","-5841.461851407035","-10334.626302405288","-772.3101734841954"
"151","301","301","301","-4759.254056957522","-10086.418054552438","-1241.2789831204577"
"152","303","303","303","-4468.249990450006","-9639.800490397176","-1054.4058101008657"
"153","305","305","305","-4095.0197294705404","-7608.5712170561055","-1061.8745000970562"
"154","307","307","307","-3664.6094962731886","-6332.187232054878","-1510.3953403409919"
"155","309","309","309","-4414.440417534805","-6857.182852870946","-703.7771582861715"
"156","311","311","311","-4040.7693480975854","-7819.579557009044","-1961.6359112248117"
"157","313","313","313","-4071.190893156684","-7817.851924061681","-1296.4286557964638"
"158","315","315","315","-4110.284037511769","-8787.364342423647","-666.4373744823412"
"159","317","317","317","-6960.932990527163","-12869.357226380971","-1041.9652069986703"
"160","319","319","319","-3296.581546290295","-6654.037228055441","-1222.4829799158572"
"161","321","321","321","-8338.051408765366","-27799.573292823807","-1018.7649146208047"
"162","323","323","323","-5714.348026773609","-19223.866392786415","-1309.2380165947125"
"163","325","325","325","-2522.8070785700957","-5164.084771373092","-602.1328173150517"
"164","327","327","327","-3212.2997027284327","-5090.3407345363885","-567.6979329620525"
"165","329","329","329","-2503.5655917516883","-4087.921617472558","-928.1550029392926"
"166","331","331","331","-2366.1918091006764","-5856.2495765681215","-551.3917199891191"
"167","333","333","333","-2057.46510503409","-4067.134609139483","-581.5359619214207"
"168","335","335","335","-2018.5114736904245","-3865.1403375074083","-536.0085184399337"
"169","337","337","337","-2437.1753371613254","-5814.008387299554","-888.979135583384"
"170","339","339","339","-3163.6743003829406","-8551.502199394961","-516.9257911435274"
"171","341","341","341","-4659.538804433074","-10107.295728313915","-335.1050082963765"
"172","343","343","343","-4393.932980441221","-13208.851105146685","-588.2957389360841"
"173","345","345","345","-3361.7609366111005","-4149.142427180618","-1029.7064214607826"
"174","347","347","347","-2916.382982433307","-5598.576759797315","-232.22391150276752"
"175","349","349","349","-3626.7853247082467","-6570.336704928149","-139.95631489001826"
"176","351","351","351","-3619.603665144203","-8304.598829058414","-403.13380301765545"
"177","353","353","353","-3128.963516327425","-5424.522305962973","-458.81107237136905"
"178","355","355","355","-3216.211770847092","-4907.203281191186","-304.3624075262146"
"179","357","357","357","-3062.9810091033332","-6918.750814201462","-419.3874313549594"
"180","359","359","359","-4287.1912476980815","-9401.447852345676","-280.67648420110265"
"181","361","361","361","-3718.7134558062303","-9479.192420132638","-192.41831682419703"
"182","363","363","363","-3191.7065836197344","-6295.338279989126","-676.9226374129929"
"183","365","365","365","-4157.346263929789","-8636.205950790969","-832.0375331690434"
"184","367","367","367","-8734.73856653842","-19959.94514274917","-1116.809501078319"
"185","369","369","369","-14666.125114749415","-59219.73838811192","-379.8577653713418"
"186","371","371","371","-5528.0752682979555","-15469.447147543113","-816.6863128476616"
"187","373","373","373","-3016.481358045602","-6675.354872599784","-1212.3616663803184"
"188","375","375","375","-8342.041085154426","-27421.38095420046","-1916.3188574672822"
"189","377","377","377","-4157.228012820349","-11360.756131024955","-1467.033476292519"
"190","379","379","379","-7158.251568128084","-25013.755621165245","-1013.3936526993205"
"191","381","381","381","-6861.9367982215945","-19526.651233851717","-1269.485482628865"
"192","383","383","383","-12341.285077764227","-46730.13314055713","-1352.4457946315301"
"193","385","385","385","-12385.011852309095","-52069.038405332765","-896.5640144536378"
"194","387","387","387","-11854.386798999418","-50862.87983092479","-875.7728886282838"
"195","389","389","389","-9018.656248961463","-39020.438263997275","-1064.9706654134395"
"196","391","391","391","-6885.698533146181","-27519.206863348845","-1247.6776191455665"
"197","393","393","393","-7460.094413505501","-26128.698331757936","-1402.5206417418258"
"198","395","395","395","-2485.5371357296226","-4945.428868025435","-1133.7031611695215"
"199","397","397","397","-2460.5730224002173","-5340.358625842734","-1077.2949005907249"
"200","399","399","399","-2109.902982942798","-3096.8443274648366","-1241.0160540712445"
"201","401","401","401","-3637.349513138429","-9484.687443962304","-1019.2181103678112"
"202","403","403","403","-2285.1934290839517","-4317.140990769898","-585.8071289010627"
"203","405","405","405","-2533.3695113499807","-5165.336340268575","-1277.4459991809995"
"204","407","407","407","-3827.14527390485","-5792.37470686438","-1537.7356297485162"
"205","409","409","409","-3476.4190829612294","-7390.938532620357","-913.4026191742887"
"206","411","411","411","-5702.752503161155","-11817.396025869435","-764.7934879941043"
"207","413","413","413","-5499.244642792823","-11858.695070446345","-992.3381049775495"
"208","415","415","415","-4663.812957437336","-9671.59190891113","-777.3746004467394"
"209","417","417","417","-4804.13237597055","-11820.175711583008","-501.1537368428101"
"210","419","419","419","-5380.275241000898","-16373.79453399695","-630.1775911524397"
"211","421","421","421","-6058.681567410665","-18672.552000221323","-789.784337881903"
"212","423","423","423","-5594.759822698228","-18673.79254131865","-566.2139110255164"
"213","425","425","425","-5818.476662614922","-17212.83172994425","-1148.8991813957782"
"214","427","427","427","-4743.604924256227","-14308.52016749517","-96.64100180970318"
"215","429","429","429","-3386.747842732414","-7577.634581686877","-463.71559617485053"
"216","431","431","431","-2053.310659284868","-4778.805248928904","-377.1270583010211"
"217","433","433","433","-2610.704324356627","-5169.853431042911","-408.34290544493916"
"218","435","435","435","-1902.5953234341473","-3346.948602921883","-493.0508924176446"
"219","437","437","437","-1426.7991926338448","-2668.198369133033","-151.6652892227525"
"220","439","439","439","-1353.2461797966257","-2269.7960559759285","-609.1394641428669"
"221","441","441","441","-1181.8572322473215","-1784.842932136727","-465.87707270105193"
"222","443","443","443","-1435.7570540289573","-2979.4467888415293","-402.87011820232567"
"223","445","445","445","-1379.2340698194516","-2369.7470351035354","-345.6064972251356"
"224","447","447","447","-1620.5121334476248","-2747.0676957723417","-627.7695630132063"
"225","449","449","449","-1615.0477199292136","-3535.160779507266","-581.0409987082005"
"226","451","451","451","-827.6196488354192","-1833.6063555668889","-325.5286743369768"
"227","453","453","453","-1544.00255462412","-2707.8903992568257","-513.5324837899011"
"228","455","455","455","-1508.9145124445772","-2992.066237932267","-319.0227217402796"
"229","457","457","457","-1772.4728590337604","-4123.362686819388","-454.8064793788422"
"230","459","459","459","-1970.0358979850796","-4121.803976089583","-658.2590920872975"
"231","461","461","461","-1915.4714924039777","-3922.348318821148","-484.75418050268974"
"232","463","463","463","-1571.3707551431555","-4237.150668336695","-434.14369752335534"
"233","465","465","465","-1396.6725023203157","-3512.386272153599","-264.68003902689156"
"234","467","467","467","-1787.7061450411427","-4285.068398583135","-417.63339018942986"
"235","469","469","469","-1497.3028381144825","-3721.083325995171","-446.30362794794013"
"236","471","471","471","-1828.0468388118534","-3323.7655931219806","-1057.4629521355735"
"237","473","473","473","-1795.2294921104847","-3428.537327337751","-803.0752322870223"
"238","475","475","475","-2042.1770231963121","-2941.118393203441","-1476.532735883114"
"239","477","477","477","-1907.3759235709258","-3511.5390639865172","-761.0370228622102"
"240","479","479","479","-2012.1010281703643","-3340.678577322833","-1331.462718657615"
"241","481","481","481","-1663.7848647535848","-2226.4464709466965","-782.8414470577408"
"242","483","483","483","-4699.908899543788","-15384.259503027291","-707.297763810488"
"243","485","485","485","-1774.9348587505337","-3917.6981331835927","-357.2500379504702"
"244","487","487","487","-1344.633391540738","-2140.808518035791","-830.1247611712882"
"245","489","489","489","-1880.5527234866654","-2993.2890639493257","-742.9213422343018"
"246","491","491","491","-1868.245646302977","-3419.3823645264274","-643.9822867503433"
"247","493","493","493","-1359.1141288017423","-2227.2928233127113","-547.3990004749281"
"248","495","495","495","-1623.5763736945657","-3352.7727062256295","-921.4635247456534"
"249","497","497","497","-1219.9966507203444","-1968.914875654328","-472.1938302517244"
"250","499","499","499","-1323.333873507296","-3323.536350010312","-475.736082227417"
"251","501","501","501","-1174.5364158703194","-2245.1343725972292","-562.0244386319383"
"252","503","503","503","-1233.8550070049569","-3097.804201540997","-421.7428680729139"
"253","505","505","505","-1240.8091058724035","-2296.328885330904","-243.13118954355113"
"254","507","507","507","-1465.0717545231848","-3006.327443998406","-277.43861372214803"
"255","509","509","509","-2379.6498954473327","-4281.211427984148","-841.6487292874759"
"256","511","511","511","-2426.361299263039","-4939.511577611557","-229.73894690976587"
"257","513","513","513","-1776.7177837154736","-3393.1652571824106","-548.5166692314739"
"258","515","515","515","-2504.699955736434","-6401.213844439404","-414.2784527766396"
"259","517","517","517","-2409.393033283142","-5559.912408817812","-476.70078112658973"
"260","519","519","519","-3067.8539980801825","-6283.949186151982","-718.4440848730486"
"261","521","521","521","-2634.5117005026973","-5748.695150057831","-165.28427631204357"
"262","523","523","523","-2636.959705024378","-5637.736529471974","-262.6330945317363"
"263","525","525","525","-3129.0191006593714","-6586.448393420899","-459.9616190223766"
"264","527","527","527","-2705.0015919478947","-7716.9875406742885","-715.3016973673303"
"265","529","529","529","-1652.7823052596518","-3647.3456933613384","-462.839982287892"
"266","531","531","531","-1122.0649795350623","-2525.4984354927515","-371.40008730305027"
"267","533","533","533","-1561.6421675917934","-2913.383372417161","-636.2558196816556"
"268","535","535","535","-1459.7228675421454","-3290.926574998463","-215.60039921048346"
"269","537","537","537","-962.4227344335198","-2308.8817698941084","-315.5072063964937"
"270","539","539","539","-1719.2043536455371","-4269.058118821895","-355.21113383964087"
"271","541","541","541","-1053.1659262968765","-2564.95774037042","-325.6760104760746"
"272","543","543","543","-1230.6979942772882","-1974.2913097374026","-357.0841400128331"
"273","545","545","545","-2022.7121241909172","-4092.237485639148","-901.9599226845996"
"274","547","547","547","-1739.2623298675219","-2779.055788423607","-371.44040046987936"
"275","549","549","549","-1790.7276935655277","-2904.5310647952847","-525.836350863526"
"276","551","551","551","-1933.4179030028222","-3453.865778820752","-134.71014685637897"
"277","553","553","553","-2012.1499224687304","-3276.589108975643","-458.03372108841756"
"278","555","555","555","-1761.571229023175","-2453.6393028498237","-492.0924862383908"
"279","557","557","557","-1896.8179650332781","-3270.630957511615","-764.8275061434089"
"280","559","559","559","-2412.842630981152","-3535.708614891868","-791.0619895453381"
"281","561","561","561","-2157.2796373765987","-3919.257757554471","-534.655403921691"
"282","563","563","563","-2379.717541133561","-3942.9387768629786","-914.8958532588368"
"283","565","565","565","-2371.095134274896","-2894.165346547281","-879.4081057350882"
"284","567","567","567","-2753.036158651567","-3609.0256114536433","-2208.787231009093"
"285","569","569","569","-2876.77552722028","-3746.116023455805","-1938.1895595409346"
"286","571","571","571","-2474.4222361452703","-3679.501452174432","-1826.0529638613823"
"287","573","573","573","-2110.9132443273256","-3332.029064222704","-915.5945871042945"
"288","575","575","575","-2422.488643783286","-3969.558146720678","-1549.7498346912937"
"289","577","577","577","-2468.0817648919506","-4147.1484730868515","-1121.7962375561024"
"290","579","579","579","-2093.7205722437675","-3692.6681366766834","-521.7960850382467"
"291","581","581","581","-1609.2650077498197","-3551.4990281389773","-164.1744203292757"
"292","583","583","583","-1000.7091759421968","-2516.8931368512126","-71.79923329980126"
"293","585","585","585","-1289.1092174987039","-2504.9032015451253","-207.33067423321117"
"294","587","587","587","-1054.924607941873","-2172.8015468715325","-396.9849578076799"
"295","589","589","589","-1407.5960834067967","-4585.433881466562","-151.41317182338878"
"296","591","591","591","-1701.4665867958452","-4473.876124576721","-365.0503421691551"
"297","593","593","593","-1404.2192229065572","-3297.18177998509","-98.88877032559547"
"298","595","595","595","-842.7888708103044","-1565.0511682810716","-37.869624506899974"
"299","597","597","597","-1062.3270583825147","-2360.4760531758666","-167.97578466014087"
"300","599","599","599","-1139.933890596797","-2508.075424840111","-187.80283829406392"
