duration,episode,episode_reward,step
8.178718090057373,21.0,19.0,10500
8.12231183052063,22.0,3.0,11000
7.566141128540039,23.0,3.0,11500
7.057113885879517,24.0,14.0,12000
7.073329925537109,25.0,28.0,12500
7.482156991958618,26.0,23.0,13000
7.671343088150024,27.0,23.0,13500
7.2149498462677,28.0,28.0,14000
7.467081069946289,29.0,46.0,14500
8.091288089752197,30.0,11.0,15000
7.416280746459961,31.0,50.0,15500
7.502468824386597,32.0,21.0,16000
7.121752023696899,33.0,20.0,16500
7.07419490814209,34.0,8.0,17000
6.993168830871582,35.0,38.0,17500
7.00579309463501,36.0,38.0,18000
6.997342824935913,37.0,64.0,18500
7.365494012832642,38.0,59.0,19000
7.270867109298706,39.0,161.0,19500
7.269002914428711,40.0,64.0,20000
7.46887993812561,41.0,56.0,20500
7.326303958892822,42.0,49.0,21000
7.137732028961182,43.0,119.0,21500
7.0108397006988525,44.0,38.0,22000
6.976070880889893,45.0,38.0,22500
8.001979112625122,46.0,15.0,23000
7.370605707168579,47.0,59.0,23500
8.473867893218994,48.0,15.0,24000
8.218748331069946,49.0,26.0,24500
8.956830024719238,50.0,26.0,25000
8.174862146377563,51.0,32.0,25500
7.1313722133636475,52.0,35.0,26000
7.019080877304077,53.0,106.0,26500
8.275767087936401,54.0,32.0,27000
8.253500699996948,55.0,35.0,27500
7.6824870109558105,56.0,63.0,28000
7.767271995544434,57.0,40.0,28500
7.337693929672241,58.0,94.0,29000
7.372795820236206,59.0,18.0,29500
7.294579267501831,60.0,18.0,30000
7.684368848800659,61.0,29.0,30500
7.553307056427002,62.0,18.0,31000
7.506634950637817,63.0,18.0,31500
7.438700199127197,64.0,21.0,32000
7.508924245834351,65.0,21.0,32500
7.25483512878418,66.0,21.0,33000
7.535797834396362,67.0,18.0,33500
7.393831014633179,68.0,18.0,34000
7.4228339195251465,69.0,46.0,34500
7.55460524559021,70.0,32.0,35000
7.463006019592285,71.0,52.0,35500
7.332978963851929,72.0,21.0,36000
7.389923095703125,73.0,21.0,36500
7.2847580909729,74.0,29.0,37000
7.573026180267334,75.0,32.0,37500
8.50631594657898,76.0,32.0,38000
7.251322031021118,77.0,60.0,38500
7.255075931549072,78.0,35.0,39000
7.200719118118286,79.0,71.0,39500
7.021343946456909,80.0,156.0,40000
7.387635946273804,81.0,46.0,40500
8.682244300842285,82.0,227.0,41000
7.570642948150635,83.0,152.0,41500
7.379020690917969,84.0,127.0,42000
7.5297322273254395,85.0,46.0,42500
7.627819061279297,86.0,46.0,43000
7.698203802108765,87.0,46.0,43500
9.843244791030884,88.0,178.0,44000
8.274486064910889,89.0,229.0,44500
7.670202255249023,90.0,110.0,45000
7.480423212051392,91.0,121.0,45500
7.39612889289856,92.0,174.0,46000
7.2950499057769775,93.0,29.0,46500
7.433742046356201,94.0,103.0,47000
7.177956819534302,95.0,29.0,47500
7.585340261459351,96.0,89.0,48000
7.206957817077637,97.0,20.0,48500
7.377239942550659,98.0,61.0,49000
7.4728569984436035,99.0,49.0,49500
7.504451751708984,100.0,84.0,50000
7.401465177536011,101.0,87.0,50500
7.1255669593811035,102.0,123.0,51000
7.236238718032837,103.0,137.0,51500
7.0633111000061035,104.0,53.0,52000
7.420769929885864,105.0,136.0,52500
7.32988977432251,106.0,50.0,53000
7.958543062210083,107.0,99.0,53500
7.495748996734619,108.0,159.0,54000
7.5362632274627686,109.0,92.0,54500
7.4737327098846436,110.0,165.0,55000
7.514497995376587,111.0,178.0,55500
7.5293121337890625,112.0,163.0,56000
7.440745830535889,113.0,152.0,56500
7.653069257736206,114.0,233.0,57000
7.561292886734009,115.0,74.0,57500
7.2613420486450195,116.0,340.0,58000
7.332912921905518,117.0,161.0,58500
7.957431793212891,118.0,390.0,59000
8.871257066726685,119.0,219.0,59500
7.625101089477539,120.0,160.0,60000
8.23698091506958,121.0,182.0,60500
8.392128705978394,122.0,64.0,61000
8.05158281326294,123.0,191.0,61500
8.307310819625854,124.0,253.0,62000
7.981547832489014,125.0,253.0,62500
7.846651077270508,126.0,256.0,63000
7.0921311378479,127.0,273.0,63500
7.063103914260864,128.0,247.0,64000
7.0936119556427,129.0,270.0,64500
7.09925103187561,130.0,282.0,65000
6.991397857666016,131.0,261.0,65500
7.046188116073608,132.0,92.0,66000
7.066345930099487,133.0,170.0,66500
7.008316993713379,134.0,139.0,67000
7.270799160003662,135.0,223.0,67500
7.3729939460754395,136.0,303.0,68000
7.115053176879883,137.0,192.0,68500
7.114027976989746,138.0,323.0,69000
7.210787057876587,139.0,205.0,69500
7.402358055114746,140.0,200.0,70000
7.090631008148193,141.0,185.0,70500
7.144850730895996,142.0,167.0,71000
7.094774007797241,143.0,26.0,71500
7.088996887207031,144.0,164.0,72000
7.1248650550842285,145.0,65.0,72500
7.050320863723755,146.0,76.0,73000
7.025524854660034,147.0,150.0,73500
7.093186855316162,148.0,51.0,74000
7.193130970001221,149.0,286.0,74500
7.0102598667144775,150.0,189.0,75000
7.415545225143433,151.0,98.0,75500
7.345952987670898,152.0,388.0,76000
7.309114694595337,153.0,196.0,76500
7.353615045547485,154.0,48.0,77000
7.194269895553589,155.0,219.0,77500
7.04754114151001,156.0,196.0,78000
7.054131984710693,157.0,152.0,78500
7.031994104385376,158.0,339.0,79000
7.115657806396484,159.0,425.0,79500
7.197729110717773,160.0,447.0,80000
7.286746025085449,161.0,98.0,80500
7.080003976821899,162.0,499.0,81000
7.099909782409668,163.0,508.0,81500
7.040405988693237,164.0,507.0,82000
7.022896766662598,165.0,409.0,82500
7.030251979827881,166.0,456.0,83000
7.029980897903442,167.0,424.0,83500
7.169826030731201,168.0,436.0,84000
7.3155882358551025,169.0,505.0,84500
7.110426902770996,170.0,481.0,85000
7.063078880310059,171.0,446.0,85500
7.043658018112183,172.0,467.0,86000
7.046074867248535,173.0,456.0,86500
7.0491790771484375,174.0,493.0,87000
7.12319278717041,175.0,479.0,87500
7.186907052993774,176.0,496.0,88000
7.047147989273071,177.0,481.0,88500
7.151841163635254,178.0,476.0,89000
7.059808969497681,179.0,508.0,89500
7.0584447383880615,180.0,474.0,90000
7.351532220840454,181.0,473.0,90500
7.3212890625,182.0,490.0,91000
7.081792116165161,183.0,493.0,91500
7.113431930541992,184.0,424.0,92000
7.119016885757446,185.0,416.0,92500
7.098191261291504,186.0,401.0,93000
7.285077810287476,187.0,459.0,93500
7.087515830993652,188.0,505.0,94000
7.205291986465454,189.0,424.0,94500
7.46792197227478,190.0,490.0,95000
7.309092998504639,191.0,381.0,95500
7.1192052364349365,192.0,519.0,96000
7.119642734527588,193.0,440.0,96500
7.137099742889404,194.0,496.0,97000
7.1059770584106445,195.0,469.0,97500
7.083655118942261,196.0,481.0,98000
7.1076979637146,197.0,446.0,98500
7.044320821762085,198.0,502.0,99000
7.298047304153442,199.0,469.0,99500
7.35327935218811,200.0,402.0,100000
7.113442897796631,201.0,425.0,100500
7.044152736663818,202.0,423.0,101000
7.097946882247925,203.0,491.0,101500
7.029019117355347,204.0,264.0,102000
7.033801794052124,205.0,424.0,102500
7.059514760971069,206.0,473.0,103000
7.364901065826416,207.0,453.0,103500
7.370966911315918,208.0,450.0,104000
7.358695983886719,209.0,453.0,104500
7.3664398193359375,210.0,491.0,105000
7.420180082321167,211.0,474.0,105500
7.530631065368652,212.0,162.0,106000
7.353443622589111,213.0,505.0,106500
7.377637147903442,214.0,410.0,107000
7.287111043930054,215.0,395.0,107500
7.1975321769714355,216.0,365.0,108000
7.1997151374816895,217.0,459.0,108500
7.3623857498168945,218.0,519.0,109000
7.458874940872192,219.0,476.0,109500
7.061880111694336,220.0,516.0,110000
7.2648749351501465,221.0,411.0,110500
7.116542100906372,222.0,482.0,111000
7.101931095123291,223.0,411.0,111500
7.327399015426636,224.0,282.0,112000
7.0867321491241455,225.0,434.0,112500
7.099937200546265,226.0,491.0,113000
7.103495121002197,227.0,232.0,113500
7.083307981491089,228.0,427.0,114000
7.23900580406189,229.0,451.0,114500
7.075204849243164,230.0,336.0,115000
7.073554039001465,231.0,365.0,115500
7.075226783752441,232.0,437.0,116000
7.064896821975708,233.0,385.0,116500
7.202856063842773,234.0,353.0,117000
7.348496198654175,235.0,399.0,117500
7.375351190567017,236.0,302.0,118000
7.42914605140686,237.0,294.0,118500
7.201541185379028,238.0,351.0,119000
7.089270114898682,239.0,223.0,119500
7.10755729675293,240.0,405.0,120000
7.1340861320495605,241.0,166.0,120500
7.053614854812622,242.0,280.0,121000
7.081094980239868,243.0,454.0,121500
7.058310031890869,244.0,125.0,122000
7.076349973678589,245.0,308.0,122500
7.066196918487549,246.0,399.0,123000
7.021574974060059,247.0,9.0,123500
7.059583902359009,248.0,354.0,124000
7.058109998703003,249.0,285.0,124500
7.4770050048828125,250.0,380.0,125000
7.380522966384888,251.0,354.0,125500
7.194238901138306,252.0,364.0,126000
7.107706308364868,253.0,256.0,126500
7.106843948364258,254.0,94.0,127000
7.118887901306152,255.0,260.0,127500
7.094486236572266,256.0,301.0,128000
7.065272092819214,257.0,240.0,128500
7.067296028137207,258.0,198.0,129000
7.052084922790527,259.0,241.0,129500
7.100532054901123,260.0,216.0,130000
7.264776945114136,261.0,204.0,130500
7.074792861938477,262.0,56.0,131000
7.094876050949097,263.0,74.0,131500
7.241305828094482,264.0,90.0,132000
7.3613600730896,265.0,104.0,132500
7.1450958251953125,266.0,72.0,133000
7.159888982772827,267.0,75.0,133500
7.14754581451416,268.0,100.0,134000
7.13683009147644,269.0,170.0,134500
7.111814975738525,270.0,183.0,135000
7.173846006393433,271.0,95.0,135500
7.135504245758057,272.0,126.0,136000
7.140286922454834,273.0,295.0,136500
7.0974719524383545,274.0,107.0,137000
7.314701795578003,275.0,298.0,137500
7.13329005241394,276.0,198.0,138000
7.109400987625122,277.0,48.0,138500
7.1191020011901855,278.0,438.0,139000
7.103833198547363,279.0,268.0,139500
7.121044158935547,280.0,294.0,140000
7.171662092208862,281.0,364.0,140500
7.108252048492432,282.0,340.0,141000
7.133331060409546,283.0,227.0,141500
7.088843107223511,284.0,280.0,142000
7.058588027954102,285.0,225.0,142500
7.269070148468018,286.0,268.0,143000
7.5695531368255615,287.0,243.0,143500
7.433414697647095,288.0,199.0,144000
7.247083902359009,289.0,286.0,144500
7.132684946060181,290.0,376.0,145000
7.112356901168823,291.0,242.0,145500
7.059720039367676,292.0,238.0,146000
7.125414133071899,293.0,180.0,146500
7.06550407409668,294.0,205.0,147000
7.083635330200195,295.0,192.0,147500
7.087173223495483,296.0,299.0,148000
7.127715110778809,297.0,308.0,148500
7.093804121017456,298.0,388.0,149000
7.077192068099976,299.0,400.0,149500
7.159264087677002,300.0,366.0,150000
7.156129837036133,301.0,279.0,150500
7.276295900344849,302.0,235.0,151000
7.106737852096558,303.0,359.0,151500
7.081957101821899,304.0,155.0,152000
7.1853978633880615,305.0,237.0,152500
7.42238187789917,306.0,212.0,153000
7.449748277664185,307.0,154.0,153500
7.493691921234131,308.0,273.0,154000
7.396942853927612,309.0,211.0,154500
7.485609769821167,310.0,207.0,155000
7.520936965942383,311.0,199.0,155500
7.189956903457642,312.0,316.0,156000
7.408090829849243,313.0,160.0,156500
7.197826862335205,314.0,146.0,157000
7.123124122619629,315.0,275.0,157500
7.177716970443726,316.0,189.0,158000
7.157380819320679,317.0,280.0,158500
7.1424548625946045,318.0,157.0,159000
7.131999969482422,319.0,179.0,159500
7.243592977523804,320.0,118.0,160000
7.153033018112183,321.0,59.0,160500
7.154626846313477,322.0,135.0,161000
7.099026918411255,323.0,163.0,161500
7.2404210567474365,324.0,175.0,162000
7.077012062072754,325.0,149.0,162500
7.183827877044678,326.0,181.0,163000
7.120218753814697,327.0,208.0,163500
7.13988471031189,328.0,135.0,164000
7.126187086105347,329.0,161.0,164500
7.115938901901245,330.0,173.0,165000
7.117309093475342,331.0,168.0,165500
7.24634575843811,332.0,144.0,166000
7.12639307975769,333.0,224.0,166500
7.257572889328003,334.0,154.0,167000
7.173940896987915,335.0,229.0,167500
7.137728929519653,336.0,198.0,168000
7.131920099258423,337.0,78.0,168500
7.230459690093994,338.0,178.0,169000
7.185962200164795,339.0,68.0,169500
7.258496046066284,340.0,109.0,170000
7.195676803588867,341.0,273.0,170500
7.1786580085754395,342.0,234.0,171000
7.166826963424683,343.0,96.0,171500
7.180085897445679,344.0,327.0,172000
7.208542108535767,345.0,218.0,172500
7.139611005783081,346.0,218.0,173000
7.122040748596191,347.0,267.0,173500
7.268362045288086,348.0,175.0,174000
7.4687888622283936,349.0,259.0,174500
7.591846227645874,350.0,236.0,175000
7.411883115768433,351.0,305.0,175500
7.429363012313843,352.0,211.0,176000
7.420778036117554,353.0,303.0,176500
7.086132049560547,354.0,328.0,177000
7.068198204040527,355.0,303.0,177500
7.136183023452759,356.0,321.0,178000
7.043717861175537,357.0,322.0,178500
7.040177822113037,358.0,298.0,179000
7.345034122467041,359.0,337.0,179500
7.349974155426025,360.0,351.0,180000
7.198696136474609,361.0,413.0,180500
7.115793228149414,362.0,315.0,181000
7.116022109985352,363.0,316.0,181500
7.095432758331299,364.0,186.0,182000
7.135996103286743,365.0,271.0,182500
7.080519914627075,366.0,281.0,183000
7.104151010513306,367.0,159.0,183500
7.061021327972412,368.0,95.0,184000
7.042530059814453,369.0,146.0,184500
7.069343090057373,370.0,193.0,185000
7.262653112411499,371.0,126.0,185500
7.05007791519165,372.0,310.0,186000
7.089143991470337,373.0,99.0,186500
7.037780046463013,374.0,109.0,187000
7.061654090881348,375.0,165.0,187500
8.400601148605347,376.0,210.0,188000
7.515667915344238,377.0,250.0,188500
7.162347078323364,378.0,117.0,189000
7.2833411693573,379.0,150.0,189500
7.202081918716431,380.0,161.0,190000
7.229582071304321,381.0,150.0,190500
7.240978002548218,382.0,162.0,191000
7.162312984466553,383.0,76.0,191500
7.1821510791778564,384.0,182.0,192000
7.261446237564087,385.0,115.0,192500
7.251179933547974,386.0,239.0,193000
7.409977912902832,387.0,131.0,193500
7.121730089187622,388.0,52.0,194000
7.162905931472778,389.0,107.0,194500
7.149280071258545,390.0,265.0,195000
7.126587152481079,391.0,380.0,195500
7.163055896759033,392.0,246.0,196000
7.129693031311035,393.0,410.0,196500
7.1317219734191895,394.0,412.0,197000
7.166748046875,395.0,442.0,197500
7.414561986923218,396.0,390.0,198000
7.421004056930542,397.0,351.0,198500
7.409524917602539,398.0,320.0,199000
7.341269016265869,399.0,231.0,199500
7.149147033691406,400.0,46.0,200000
7.182384014129639,401.0,284.0,200500
7.129995107650757,402.0,278.0,201000
7.222656011581421,403.0,449.0,201500
7.16270112991333,404.0,443.0,202000
7.137327194213867,405.0,351.0,202500
7.141939163208008,406.0,452.0,203000
7.130218029022217,407.0,464.0,203500
7.114695072174072,408.0,428.0,204000
7.178436756134033,409.0,244.0,204500
7.169227123260498,410.0,353.0,205000
7.220924139022827,411.0,426.0,205500
7.191787004470825,412.0,299.0,206000
7.161196231842041,413.0,281.0,206500
7.544373989105225,414.0,108.0,207000
7.120427846908569,415.0,347.0,207500
7.135823965072632,416.0,335.0,208000
7.136697053909302,417.0,292.0,208500
7.103608846664429,418.0,329.0,209000
7.128098964691162,419.0,150.0,209500
7.1772239208221436,420.0,364.0,210000
7.147047758102417,421.0,260.0,210500
7.127660036087036,422.0,281.0,211000
7.088760137557983,423.0,353.0,211500
7.164624929428101,424.0,232.0,212000
7.0663979053497314,425.0,376.0,212500
7.103770971298218,426.0,336.0,213000
7.055161237716675,427.0,407.0,213500
7.063138008117676,428.0,439.0,214000
7.070987939834595,429.0,270.0,214500
7.122185945510864,430.0,333.0,215000
7.0565080642700195,431.0,250.0,215500
7.043797016143799,432.0,418.0,216000
7.086641788482666,433.0,328.0,216500
7.053147077560425,434.0,396.0,217000
7.078947067260742,435.0,398.0,217500
7.0690882205963135,436.0,339.0,218000
7.074981927871704,437.0,137.0,218500
7.042432069778442,438.0,200.0,219000
7.310149908065796,439.0,70.0,219500
7.099829912185669,440.0,184.0,220000
7.1224400997161865,441.0,137.0,220500
7.113901138305664,442.0,218.0,221000
7.108230113983154,443.0,139.0,221500
7.115768194198608,444.0,191.0,222000
7.273877143859863,445.0,118.0,222500
7.107154846191406,446.0,196.0,223000
7.1239306926727295,447.0,39.0,223500
7.133537769317627,448.0,82.0,224000
7.180692911148071,449.0,185.0,224500
7.25219988822937,450.0,238.0,225000
7.129231691360474,451.0,150.0,225500
7.144072771072388,452.0,167.0,226000
7.271459102630615,453.0,215.0,226500
7.139588117599487,454.0,228.0,227000
7.181935787200928,455.0,187.0,227500
7.155218124389648,456.0,206.0,228000
7.156193017959595,457.0,150.0,228500
7.173696041107178,458.0,164.0,229000
7.136583089828491,459.0,179.0,229500
7.142657041549683,460.0,235.0,230000
7.24149489402771,461.0,221.0,230500
7.1242780685424805,462.0,56.0,231000
7.129880905151367,463.0,156.0,231500
7.08505916595459,464.0,116.0,232000
7.110573053359985,465.0,198.0,232500
7.072101831436157,466.0,104.0,233000
7.156300067901611,467.0,146.0,233500
7.102777004241943,468.0,196.0,234000
7.121462106704712,469.0,171.0,234500
7.374250888824463,470.0,189.0,235000
7.432904243469238,471.0,197.0,235500
7.418348789215088,472.0,219.0,236000
7.405663013458252,473.0,214.0,236500
7.398993015289307,474.0,189.0,237000
7.4310479164123535,475.0,211.0,237500
7.279825925827026,476.0,236.0,238000
7.181111097335815,477.0,223.0,238500
7.137693166732788,478.0,238.0,239000
7.111656904220581,479.0,251.0,239500
7.170388221740723,480.0,187.0,240000
7.2308349609375,481.0,222.0,240500
7.148329019546509,482.0,197.0,241000
7.156882047653198,483.0,132.0,241500
7.214864015579224,484.0,138.0,242000
7.1785619258880615,485.0,211.0,242500
7.187537908554077,486.0,210.0,243000
7.252373933792114,487.0,186.0,243500
7.51386284828186,488.0,161.0,244000
7.127921104431152,489.0,155.0,244500
7.170149803161621,490.0,154.0,245000
7.216090679168701,491.0,239.0,245500
7.127020835876465,492.0,240.0,246000
7.140265226364136,493.0,211.0,246500
7.241127967834473,494.0,117.0,247000
7.113246917724609,495.0,173.0,247500
7.164682865142822,496.0,47.0,248000
7.145945072174072,497.0,230.0,248500
7.251657009124756,498.0,239.0,249000
7.153879880905151,499.0,225.0,249500
7.169694900512695,500.0,245.0,250000
7.095487117767334,501.0,306.0,250500
7.152436017990112,502.0,12.0,251000
7.1499879360198975,503.0,177.0,251500
7.150867223739624,504.0,265.0,252000
7.127611875534058,505.0,113.0,252500
7.139153003692627,506.0,107.0,253000
7.160414934158325,507.0,141.0,253500
7.17809271812439,508.0,256.0,254000
7.138541221618652,509.0,200.0,254500
7.189618825912476,510.0,143.0,255000
7.139744997024536,511.0,134.0,255500
7.20574688911438,512.0,210.0,256000
7.437424898147583,513.0,200.0,256500
7.160401105880737,514.0,199.0,257000
7.180015802383423,515.0,224.0,257500
7.1229400634765625,516.0,261.0,258000
7.19286322593689,517.0,250.0,258500
7.166035890579224,518.0,223.0,259000
7.140229225158691,519.0,267.0,259500
7.137806177139282,520.0,213.0,260000
7.205251216888428,521.0,227.0,260500
7.161144971847534,522.0,232.0,261000
7.213698863983154,523.0,239.0,261500
7.316515207290649,524.0,206.0,262000
7.216278076171875,525.0,214.0,262500
7.171893119812012,526.0,288.0,263000
7.255145072937012,527.0,253.0,263500
7.240900993347168,528.0,253.0,264000
7.2085120677948,529.0,198.0,264500
7.173933982849121,530.0,215.0,265000
7.246042966842651,531.0,276.0,265500
7.170224189758301,532.0,215.0,266000
7.154882192611694,533.0,220.0,266500
7.140589237213135,534.0,244.0,267000
7.2637879848480225,535.0,238.0,267500
7.148894786834717,536.0,192.0,268000
7.127754211425781,537.0,185.0,268500
7.121078014373779,538.0,34.0,269000
7.238403081893921,539.0,58.0,269500
7.223401069641113,540.0,60.0,270000
7.2390830516815186,541.0,55.0,270500
7.131577968597412,542.0,20.0,271000
7.059156179428101,543.0,20.0,271500
7.164783954620361,544.0,3.0,272000
7.1272499561309814,545.0,59.0,272500
7.1549601554870605,546.0,42.0,273000
7.159565687179565,547.0,80.0,273500
7.088741779327393,548.0,112.0,274000
7.182726144790649,549.0,31.0,274500
7.221767902374268,550.0,70.0,275000
7.139249801635742,551.0,31.0,275500
7.191273927688599,552.0,65.0,276000
7.145557880401611,553.0,34.0,276500
7.153605699539185,554.0,79.0,277000
7.150703191757202,555.0,20.0,277500
7.1709020137786865,556.0,123.0,278000
7.11814284324646,557.0,148.0,278500
7.851412057876587,558.0,43.0,279000
7.223819017410278,559.0,249.0,279500
7.177052736282349,560.0,57.0,280000
7.205615043640137,561.0,345.0,280500
7.785136938095093,562.0,356.0,281000
7.176584959030151,563.0,424.0,281500
7.1717588901519775,564.0,427.0,282000
7.147929668426514,565.0,345.0,282500
7.09275221824646,566.0,178.0,283000
7.1648030281066895,567.0,405.0,283500
7.2738611698150635,568.0,213.0,284000
7.1454339027404785,569.0,336.0,284500
7.1234941482543945,570.0,327.0,285000
7.068757057189941,571.0,320.0,285500
7.207237720489502,572.0,215.0,286000
7.095702886581421,573.0,266.0,286500
7.198642015457153,574.0,305.0,287000
7.348060846328735,575.0,261.0,287500
7.604129076004028,576.0,6.0,288000
7.4139769077301025,577.0,165.0,288500
7.352288007736206,578.0,156.0,289000
7.14360499382019,579.0,104.0,289500
7.187576055526733,580.0,200.0,290000
7.1678009033203125,581.0,46.0,290500
7.145460844039917,582.0,97.0,291000
7.37531590461731,583.0,29.0,291500
7.366678953170776,584.0,37.0,292000
7.338932991027832,585.0,50.0,292500
7.288485765457153,586.0,37.0,293000
7.216165781021118,587.0,93.0,293500
7.1408469676971436,588.0,113.0,294000
7.174042701721191,589.0,68.0,294500
7.115283966064453,590.0,116.0,295000
7.146898031234741,591.0,152.0,295500
7.081391096115112,592.0,165.0,296000
7.150392055511475,593.0,9.0,296500
7.220854759216309,594.0,210.0,297000
7.088904142379761,595.0,66.0,297500
7.161958932876587,596.0,11.0,298000
7.135626792907715,597.0,126.0,298500
7.131458044052124,598.0,190.0,299000
7.108251094818115,599.0,422.0,299500
7.110310792922974,600.0,6.0,300000
7.158397912979126,601.0,337.0,300500
7.144216060638428,602.0,137.0,301000
7.110068082809448,603.0,141.0,301500
7.081655740737915,604.0,236.0,302000
7.153770208358765,605.0,54.0,302500
7.067461013793945,606.0,366.0,303000
7.076364755630493,607.0,171.0,303500
7.103359937667847,608.0,278.0,304000
7.126183748245239,609.0,293.0,304500
7.10976505279541,610.0,177.0,305000
7.037333011627197,611.0,428.0,305500
7.08060097694397,612.0,127.0,306000
7.6554038524627686,613.0,378.0,306500
8.347874164581299,614.0,267.0,307000
8.24482774734497,615.0,223.0,307500
7.394472360610962,616.0,137.0,308000
7.882933139801025,617.0,192.0,308500
8.20792007446289,618.0,376.0,309000
8.263171672821045,619.0,195.0,309500
7.766546964645386,620.0,284.0,310000
7.247227668762207,621.0,312.0,310500
7.163413047790527,622.0,314.0,311000
7.1898720264434814,623.0,222.0,311500
7.1523542404174805,624.0,269.0,312000
7.483644008636475,625.0,201.0,312500
7.3482749462127686,626.0,289.0,313000
7.284008979797363,627.0,369.0,313500
7.371469020843506,628.0,293.0,314000
7.392514228820801,629.0,319.0,314500
7.366528034210205,630.0,415.0,315000
7.289403915405273,631.0,193.0,315500
7.394146203994751,632.0,294.0,316000
7.057542085647583,633.0,277.0,316500
7.052577972412109,634.0,396.0,317000
7.199416875839233,635.0,354.0,317500
7.42678689956665,636.0,292.0,318000
7.497554063796997,637.0,255.0,318500
7.220210075378418,638.0,239.0,319000
7.225588798522949,639.0,312.0,319500
7.336426019668579,640.0,295.0,320000
7.163569927215576,641.0,284.0,320500
7.113809108734131,642.0,308.0,321000
7.138623952865601,643.0,298.0,321500
7.102941274642944,644.0,328.0,322000
7.098628759384155,645.0,302.0,322500
7.116634130477905,646.0,324.0,323000
7.1511430740356445,647.0,267.0,323500
7.111454963684082,648.0,243.0,324000
7.0801239013671875,649.0,285.0,324500
7.192658185958862,650.0,295.0,325000
7.294302940368652,651.0,351.0,325500
7.080869197845459,652.0,75.0,326000
7.059511184692383,653.0,259.0,326500
7.279367923736572,654.0,148.0,327000
7.333537817001343,655.0,99.0,327500
7.139603137969971,656.0,276.0,328000
7.320336103439331,657.0,249.0,328500
7.362759828567505,658.0,186.0,329000
7.310199022293091,659.0,189.0,329500
7.225096940994263,660.0,111.0,330000
7.342890024185181,661.0,65.0,330500
7.494409084320068,662.0,176.0,331000
7.130510091781616,663.0,207.0,331500
7.08890700340271,664.0,187.0,332000
7.136991024017334,665.0,69.0,332500
7.270411968231201,666.0,60.0,333000
7.1316139698028564,667.0,117.0,333500
7.064882040023804,668.0,145.0,334000
7.269234895706177,669.0,75.0,334500
7.341585159301758,670.0,111.0,335000
7.314910888671875,671.0,84.0,335500
7.32289981842041,672.0,75.0,336000
7.396028757095337,673.0,82.0,336500
7.080491781234741,674.0,111.0,337000
7.131466865539551,675.0,134.0,337500
7.2511961460113525,676.0,145.0,338000
7.370927810668945,677.0,291.0,338500
7.357208251953125,678.0,179.0,339000
7.374840021133423,679.0,209.0,339500
7.424091100692749,680.0,189.0,340000
7.202721834182739,681.0,240.0,340500
7.1432578563690186,682.0,212.0,341000
7.111553192138672,683.0,142.0,341500
7.057500839233398,684.0,219.0,342000
7.084283113479614,685.0,186.0,342500
7.081095933914185,686.0,174.0,343000
7.2993080615997314,687.0,166.0,343500
7.462903022766113,688.0,132.0,344000
7.352457046508789,689.0,75.0,344500
7.091320037841797,690.0,251.0,345000
7.113030195236206,691.0,78.0,345500
7.102617025375366,692.0,175.0,346000
7.120985269546509,693.0,129.0,346500
